-- Merging decision tree log ---
manifest
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\ef622c24229def96c3437406eda8b781\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\cdac163c2e9849094807816c34c7838f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\cdac163c2e9849094807816c34c7838f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\22463975025963852e9c1923b161356c\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\22463975025963852e9c1923b161356c\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\210ac1232c99192815298ff801bfe07f\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\210ac1232c99192815298ff801bfe07f\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\268de4e9dc388a88c6d75da42df6f43f\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\268de4e9dc388a88c6d75da42df6f43f\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\60167cab444784aa7a9ad38f25c2360e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\60167cab444784aa7a9ad38f25c2360e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b28dc5caab84a6fdc3d87679016e5321\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b28dc5caab84a6fdc3d87679016e5321\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9f843a2664ab3962af8b2d139b0ba9f8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9f843a2664ab3962af8b2d139b0ba9f8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\4780bf8f766599a590ffb658f16c68de\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\4780bf8f766599a590ffb658f16c68de\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\c56ccc604415f85453ec51863ef9af21\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\c56ccc604415f85453ec51863ef9af21\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\24efd415ab146229ce188f84876adcad\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\24efd415ab146229ce188f84876adcad\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\08436228541659dd12bf6515e81b11c6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\08436228541659dd12bf6515e81b11c6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\ad19c6e94df78d3868debe8c989bab45\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\ad19c6e94df78d3868debe8c989bab45\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e4a2d8f855f7eb2e43f6d48023691016\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e4a2d8f855f7eb2e43f6d48023691016\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\2783decb21198476bcb9b6b420b5c9bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\2783decb21198476bcb9b6b420b5c9bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4300b8e4c42101e626a85b916d4eb598\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4300b8e4c42101e626a85b916d4eb598\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ssoci\.gradle\caches\8.13\transforms\f5a7ceec8a90079af06106441bb936c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ssoci\.gradle\caches\8.13\transforms\f5a7ceec8a90079af06106441bb936c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d1f66f75532a7efaab1b058a2321f0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d1f66f75532a7efaab1b058a2321f0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7d86244c23b61712fd202bd5a44b3fa6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7d86244c23b61712fd202bd5a44b3fa6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\ssoci\.gradle\caches\8.13\transforms\92270fddd91247ade1cf39b831405ced\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\ssoci\.gradle\caches\8.13\transforms\92270fddd91247ade1cf39b831405ced\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\a9bd47851af5e306cde0ceb1e92ce0bf\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\a9bd47851af5e306cde0ceb1e92ce0bf\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\173cf1973e3c635cabd8dbcb00d33817\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\173cf1973e3c635cabd8dbcb00d33817\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d8a1412dde4f68f07b34e821243a8181\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d8a1412dde4f68f07b34e821243a8181\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\aa23ad526ca78e8dbf46b1aecf913d70\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\aa23ad526ca78e8dbf46b1aecf913d70\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:13:17-129
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\aa23ad526ca78e8dbf46b1aecf913d70\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\aa23ad526ca78e8dbf46b1aecf913d70\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\aa23ad526ca78e8dbf46b1aecf913d70\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
